,Company name,Job title,Working model,Job Type,Required Experience ,Salary
0,Celloscope Ltd,,On Site,Full time,Fresher,18-20K (Negotiable)
1,Streamline Technologies,,Remote,Full time,More than 2 years, 30-70k BDT
2,ADVENTURE DHAKA LIMITED,,On Site,Full time,More than 2 years,800000-150000
3, Inument Solutions Limited,,On Site,Full time,More than 2 years,120k-280k
4,Padma,Embedded Engineer ,On Site,Full time,More than 2 years,45k - 50k BDT
5,EAGLE 3D STREAMING,a,Hybrid,Full time,More than 2 years,30kâ€“150
6,WPXPO,Junior Technical Support Engineer,On Site,Full time,Less than 2 years ,15k-25k
7,Happi ,Mid level Laravel Engineer,On Site,Full time,More than 2 years,40k-55k
8,Kolpolok Limited,ios developer,On Site,Full time,Less than 2 years ,30k-60k
9,Kolpolok Limited,Android developer,On Site,Full time,More than 2 years,40k-60k
10,Dhaka Popular Travel Ltd,Senior Frontend Developer,On Site,Full time,More than 2 years,35k-100k
11,Apploye Inc,Junior Software Engineer (Full Stack),On Site,Full time,Less than 2 years ,40k-65k
12,ğ—¦ğ—¢ğ—™ğ—§ğ—¢ğ—šğ—¥ğ—”ğ—£ğ—›,Game Developer,On Site,Full time,More than 2 years,40k - 60k
13,Codeboxr ,Mid/Senior Level Laravel-Vuejs-Nuxtjs Developer,On Site,Full time,More than 2 years,35k-50k
14, Enosis Solutions,Database Administrator,On Site,Full time,More than 3 years,80k-120k
15,MoveOn Technologies Ltd,"Analyst, Digital Marketing",On Site,Full time,More than 3 years,40k-60k
16,DeshIT-BD,Backend Developer Intern (Node.js),On Site,Full time,More than 2 years,Negotiable
17,Rokomari,Software Quality Assurance (SQA) Engineer,On Site,Full time,Less than 2 years ,25K-40K
18,SAZIM,Quality Automation Engineer,On Site,Full time,Less than 2 years ,35k-70k
19,afnanilab,MERN Developer Full Stack Developer,Remote,Full time,More than 3 years,60k-60k
20,spacecats,DevOps Engineer,Remote,Full time,More than 2 years,80k-120k
21,Raptas Software Inc,Full Stack Web Developer,On Site,Full time,More than 4 years,80k-120k (Salary is commensurate with experience & performance based on our recruitment test)
22,THESOFTKING Limited, Mid-Level HTML/CSS Developer,On Site,Full time,More than 2 years,20k - 40k
23,Kolpolok Limited,C++_Intern,On Site,Full time,Fresher,5k
24,Space Cats,DevOps Engineer,On Site,Full time,More than 2 years,80k-120k
25,WebAppick,PHP Developer,On Site,Full time,Less than 2 years ,40k
26,Airtable,Junior Data Analyst,On Site,Full time,Fresher,18k-25K (Negotiable)
27,Solution Art,Software Developer,On Site,Full time,Less than 2 years ,25k-35k
28,InflexionPoint Technologies BD Ltd.,Trainer for Cloud Engineers,On Site,Full time,More than 3 years,Negotiable
29,DevsCred,WordPress Plugin Developer,On Site,Full time,More than 2 years,40k-50k
30,Themefic,WordPress Plugin Customization Expert ,On Site,Full time,Less than 2 years ,45k
31,Themefic,WordPress Frontend Developer,On Site,Full time,Less than 2 years ,45k
32,HelloPay,Software Engineer (Backend),On Site,Full time,More than 3 years,80k
33,Tlntrip,Web Developer (PHP),On Site,Full time,Less than 2 years ,Negotiable
34,Grype,Full Stack Developer,Remote,Full time,Less than 2 years ,50k-80k
35,Thinkcrypt.io, iOS Developer,On Site,Full time,More than 3 years,80K-100K
36,SAZIM,Full Stack Software Developer,On Site,Full time,More than 2 years,50k-70k
37,SAZIM,TECHNICAL PRODUCT DESIGNER/MANAGER,On Site,Full time,Less than 2 years ,30k-60k
38,Brotecs Technologies,Intern Software Engineers,On Site,Full time,Fresher,15k
39,Frontier Semiconductor,Software Engineer,On Site,Full time,Fresher,40k-55k
40,Frontier Semiconductor BD Ltd.,Optical Physicist,On Site,Full time,Less than 2 years ,40k-55k
41,Cloudapper,QA Engineers,On Site,Full time,Less than 2 years ,35k-50k
42,Programming Hero,Kotlin Android Developer,Remote,Full time,Less than 2 years ,30k-45k
43,ICM Soft,EEE Engineer,On Site,Full time,Less than 2 years ,Negotiable 
44,Parallaxlogic Infotech,Software Quality Assurance Engineer ,On Site,Full time,Fresher,15k-30k
45,CodersBucket LTD.,Software Engineer,On Site,Full time,More than 2 years,50K-100K
46,AmharcTech,Tech Lead,Remote,Full time,More than 5 years,180K-200K 
47,UJET,Software Engineer,Remote,Full time,More than 4 years,130k-180k
48,Softaid Technologies,Graphic Designer,Remote,Full time,Less than 2 years ,180K-200
49,Softaid Technologies,Ecommerce Website Designer & Developer,On Site,Full time,Fresher,15k-22k
50,Softaid Technologies,Junior Wordpress Developer/Designer,On Site,Full time,Fresher,Negotiable
51,Akij Plastics Ltd.,SolidWorks Designer,On Site,Full time,Less than 2 years ,15k-20k
52,OGGROW,"nternship, Digital Marketing, (Female)",On Site,Full time,Fresher,7k
53,MNTECH DIGITAL,Junior Backend Developer,On Site,Full time,Fresher,Negotiable
54,Maya Solutions,Backend Developer (Python/APIs/Databases),On Site,Full time,Less than 2 years ,Negotiable
55,Mediusware Ltd,SQA Engineer Trainee (Female),On Site,Full time,Fresher,10k-15k
56,Orangetoolz.com,WordPress Developer (Site Maintainer),On Site,Full time,More than 2 years,Negotiable
57,Software Development Agency,Web Developer Expert,Remote,Full time,More than 3 years,Negotiable
58,EchoLogyx,SOFTWARE ENGINEER,On Site,Full time,Less than 2 years ,35k-50k
59,Implevista,Software Developer,On Site,Full time,Fresher,10k
60,S3 Innovate PTE LTD (Surbana Jurong Bangladesh LTD),Senior Software Engineer,Remote,Full time,Less than 2 years ,30K-100K
61,Celloscope Ltd.,Software Engineer,On Site,Full time,Less than 2 years ,25k-50k
62,Blinto,Full Stack JavaScript Developer,On Site,Full time,Less than 2 years ,25k-35k
63,Devxhub,Full-Stack Developer ( Django + React ),Remote,Full time,More than 2 years,60k-100k
64,Orangetoolz,WordPress Developer (Site Maintainer),On Site,Full time,Less than 2 years ,Negotiable
65,Maya Solutions,Backend Developer (Python/APIs/Databases),On Site,Full time,Less than 2 years ,50k
66,QA Pro Limited,Software Quality Assurance Engineer (Internship),On Site,Full time,Fresher,Negotiable
67,Mojaru Education Ltd,Full Stack Web Developer,On Site,Full time,More than 3 years,40k-60k
68,Headless Technologies Limited,Full Stack Web Developer,On Site,Full time,Less than 2 years ,25k-30k
69,Abexita,Senior Developer,Remote,Full time,Less than 2 years ,30kâ€“50k
70,Abexita,Senior Developer,Remote,Full time,More than 3 years,50kâ€“90k
71,ğğ«ğšğ¢ğ§ ğ’ğ­ğšğ­ğ¢ğ¨ğ§ ğŸğŸ‘ ğ‹ğ­ğ,Senior Database Engineer,On Site,Full time,More than 3 years,Negotiable
72,ğğ«ğšğ¢ğ§ ğ’ğ­ğšğ­ğ¢ğ¨ğ§ ğŸğŸ‘ ğ‹ğ­ğ,Senior PHP Developer,On Site,Full time,More than 4 years,Negotiable
73,"Codexpert, Inc",WordPress Plugin Developer,On Site,Full time,More than 3 years,50k - 100k
74,Relisource,Web Developer (eLearning Application),On Site,Full time,More than 2 years,Negotiable
75,Softaid Technologies,Graphic Designer,On Site,Full time,Less than 2 years ,Negotiable
76,Interactive Cares,Support Instructor - DevOps,Remote,Full time,Less than 2 years ,20k-30k
77,JobdeskÂ® Ltd.,Digital Marketing Executive,On Site,Full time,Less than 2 years ,Negotiable
78,JobdeskÂ® Ltd.,Senior Digital Marketing Manager/SEO Specialist ,On Site,Full time,Less than 2 years ,Negotiable
79,Technosoft Integration,Web Developer (CodeIgniter & Laravel Frameworks),On Site,Full time,More than 3 years,Negotiable
80,SEOPage1 ,Senior Laravel Developer,On Site,Full time,More than 3 years,40k-70k
81,InfoDigita Technologies,Senior WordPress Designer & Developer,On Site,Full time,More than 4 years,30k-65k
82,Hishabee Technologies Limited,Sr. Front End React Developers,On Site,Full time,More than 4 years,70k-90k
83,Urgensy INC,Digital Marketing Expert (Intern),Remote,Full time,Less than 2 years ,Commission Based
84,Urgensy INC,Tele Marketing Sales Expert,Remote,Full time,Less than 2 years ,Commission Based
85,QA Pro Limited,Software Quality Assurance Engineer,On Site,Full time,Less than 2 years ,Negotiable
86,QA Pro Limited,Marketing Executive,On Site,Full time,Less than 2 years ,Negotiable
87,Relisource,Software Engineer (AngularJS + Salesforce),Remote,Full time,More than 4 years,Negotiable
88,Relisource,Embedded Software Engineer,Remote,Full time,More than 3 years,Negotiable
89,Relisource,Lead Machine Learning Engineer,Remote,Full time,More than 4 years,Negotiable
90,Relisource,Senior Database Administrator,Remote,Full time,More than 3 years,Negotiable
91,Relisource,Software Engineer (.NET),Remote,Full time,More than 3 years,Negotiable
92,Relisource,Software Engineer (Ruby on Rails),Remote,Full time,More than 6 years,Negotiable
93,Relisource,Software Engineer (OutSystems),Remote,Full time,More than 3 years,Negotiable
94,Relisource,Senior DevOps Engineer,Remote,Full time,More than 5 years,Negotiable
95,HrxHub,Software Requirements Engineer,On Site,Full time,More than 5 years,Negotiable
96,MoveOn Technologies Ltd.,Software Engineer (PHP),On Site,Full time,Less than 2 years ,35kâ€“45k
97,MoveOn Technologies Ltd.,Software Engineer (Node JS),On Site,Full time,More than 3 years,55kâ€“ 85k
98,MoveOn Technologies Ltd.,Software Engineers (Flutter),On Site,Full time,Less than 2 years ,45k-65k
99,Gridflow,UX/UI DESIGN INTERNSHIP,Remote,Part time,Fresher,150k-300k
100,Soft IT Care,ğğ®ğšğ¥ğ¢ğ­ğ² ğ€ğ¬ğ¬ğ®ğ«ğšğ§ğœğ ğ„ğ§ğ ğ¢ğ§ğğğ«,On Site,Full time,More than 3 years,25k-35k
101,HelloPay,Software Engineers (Backend),On Site,Full time,More than 3 years,80k
102,Softaid Technology,Wordpress Developer/Designer,On Site,Full time,Fresher,15k-22k
103,Softaid Technology,Junior Wordpress Developer/Designer,On Site,Full time,Fresher,Negotiable
104,Adaptive Enterprise Ltd.,QA Engineer,On Site,Full time,Less than 2 years ,18k-30k
105,Red Technology LTD,Backend Developer,Remote,Full time,Less than 2 years ,Negotiable
106,Red Technology LTD,REACT INTERN,Remote,Full time,Fresher,Negotiable
107,Evident BD Ltd.,Junior Software Engineer (Backend Python),On Site,Full time,Less than 2 years ,Negotiable
108,Epic Virtual Solution,Sr. PHP Developer,Remote,Full time,More than 4 years,110k-140k
109,NEXT SOLUTION LAB,Senior AI Engineer,On Site,Full time,More than 3 years,60k-90k
110,Kolpolok Limited,C++ Developer,On Site,Full time,Less than 2 years ,40k-80k
111,Urban IT Solution,Software Engineer Intern,On Site,Full time,Fresher,7k-10k
112,Perky Rabbit Corporation Ltd,Internship (ASP.NET),On Site,Full time,Fresher,7k
113,Urban IT Solution,Software Engineer,On Site,Full time,Less than 2 years ,25k
114,Q3Aurelia Sdn Bhd,Software Engineer (C# Developer),Remote,Full time,More than 3 years,Negotiable
115, Kolpolok Limited,Odoo Developer,On Site,Full time,More than 4 years,Negotiable
116,Mediusware Ltd.,UX Researcher,On Site,Full time,Less than 2 years ,20k-40k
117,Make Hub,WordPress Developer,On Site,Full time,Less than 2 years ,40k-80k
118,Ollyo,React JS Developer ,On Site,Full time,Fresher,25k-30k
119,bdCalling IT Ltd,Front-End Developer,On Site,Full time,Fresher,18.5k - 22.5k
120,CloudApper Inc.,Solution Specialists,On Site,Full time,Less than 2 years ,Negotiable
121,Adfinix,Growth Hacker,On Site,Full time,Less than 2 years ,Negotiable
122,Softcode Digital Solution,Web Developer,Remote,Full time,Less than 2 years ,Negotiable
123,Softcode Digital Solution,WordPress Developer,Remote,Full time,Less than 2 years ,Negotiable
124,REPLIQ,Junior Backend Developer - Django,On Site,Full time,Less than 2 years ,70k-90k
125,Wizard Software & Technology Bangladesh Ltd.,Flutter Developer,On Site,Full time,Less than 2 years ,Negotiable
126,NexilCore Technologies,Full Stack Software Engineer (TypeScript/React/Node.js),Remote,Full time,Less than 2 years ,Negotiable
127,Webtricker Web Design & Development Agency,Shopify Expert Developer,Remote,Full time,More than 3 years,Negotiable
128,CloudApper Inc.,Senior Software Engineer (Back-End),On Site,Full time,More than 2 years,60k-150k
129,CloudApper Inc.,Software Developer (Angular),On Site,Full time,More than 2 years,50k-150k
130,CloudApper Inc.,Solution Specialist,On Site,Full time,Less than 2 years ,Negotiable
131,CloudApper Inc.,Digital Marketing Analyst,On Site,Full time,Less than 2 years ,30k-50k
132,CloudApper Inc.,Quality Assurance Engineer,On Site,Full time,More than 2 years,35k-50k
133,Webtricker Web Design & Development Agency,Senior Laravel Expert,On Site,Full time,Less than 2 years ,Negotiable
134,Orangetoolz,Sr. Engineer (Front end - React),On Site,Full time,More than 6 years,Negotiable
135,BITLOGIC LABS,Web Developer (MERN Stack),Remote,Full time,Less than 2 years ,Negotiable
136,InfoDigita Technologies,Flutter Expert,Remote,Full time,Less than 2 years ,40k-85k
137,Spacecats,DevOps Engineer,Remote,Full time,Less than 2 years ,80k-120k
138,Care Me Global Company,Angular Developer,On Site,Full time,Less than 2 years ,35k
139,Zhejiang Liangxian Network Technology,Senior ML/AI Engineer,On Site,Full time,Less than 2 years ,80k-200k
140,Zhejiang Liangxian Network Technology,Junior ML/AI Engineer,On Site,Full time,Less than 2 years ,40k-70k
141,6amTech,Software Engineer (Laravel),On Site,Full time,More than 4 years,50k-80k
142,ğ—§ğ—²ğ—¸ğ—®ğ—¿ğ˜€ğ—µ,Software Engineer,Hybrid,Full time,Less than 2 years ,100k
143,Red Dox Software,Full Stack Developer (PHP Laravel (Backend) with Vu.js Frontend Developer),On Site,Full time,More than 2 years,30k-50k
144,Codeboxr,WordPress Intern Developer,On Site,Full time,Fresher,0k-15k
145,Electronic First,Front-end Developer,Remote,Full time,More than 2 years,50k-80k
146,Cityscape International Limited,Flutter Developer,On Site,Full time,More than 2 years,45k-50k
147,Mediusware Ltd.,"Software Engineer (PHP, Laravel)",On Site,Full time,More than 2 years,30k-50k
148,Mediusware Ltd.,UX Researcher,On Site,Full time,Less than 2 years ,20k-40k
149,Shakti Foundation,Senior Software Engineer,On Site,Full time,More than 5 years,8k-100k
150,Evident BD,Junior Software Engineer (Backend Python),On Site,Full time,Less than 2 years ,25k
151,ITECH SOFT SOLUTIONS,Digital Marketer,On Site,Full time,More than 2 years,25k-50k
152,Spacecats,DevOps Engineer,Remote,Full time,Less than 2 years ,80k-120k
153,CloudApper,Software Developers (Angular),On Site,Full time,Less than 2 years ,50k-150k
154,Binary Fusion,PHP Programmers,On Site,Full time,More than 3 years,Negotiable
155,EchoLogyx,.NET CORE DEVELOPER,On Site,Full time,Less than 2 years ,Negotiable
156,Onesttech Software Solution LLC,Sr. Laravel Developer,On Site,Full time,More than 2 years,30k-60k
157,MicroDeft,Envato expert,On Site,Full time,More than 2 years,Negotiable
158,Red Rocket Inc.,VISUALIZER,On Site,Full time,Fresher,Negotiable
159,InfoDigita Technologies,Sr. Engineer (Front end - React),On Site,Full time,More than 6 years,Negotiable
160,Bd task Limited ,Odoo Developer,On Site,Full time,More than 2 years,60k
161,Fractalslab,"Trainer for HTML, CSS, Bootstrapped and JS",On Site,Part time,Less than 2 years ,12k
162,Centranix,IT Customer Delivery Manager,Remote,Full time,Less than 2 years ,35k-50k
163,Bini Fintech Ltd.,Flutter Developer,On Site,Full time,More than 2 years,40k-60k
164,Bini Fintech Ltd.,Backend Engineer (Freelance),On Site,Full time,More than 2 years,40k-60k
165,Rxcoders,Python Developers,Remote,Full time,Less than 2 years ,100k+
166,UIHUT,Software Engineer,On Site,Full time,Less than 2 years ,30k - 60k
167,TecnoBz,Front-End Developer,On Site,Full time,Less than 2 years ,20k-30k
168,InfoDigita Technologies,Full-stack developers (Laravel and Vue.js preferred),On Site,Full time,Less than 2 years ,32k-80k
169,InfoDigita Technologies,Flutter Expert,On Site,Full time,Less than 2 years ,40k-85k
170,InNeed.Cloud,Senior .NET Developer,Remote,Full time,More than 5 years,Negotiable
171,UPSTRA Communication Limited (Concern of Sheba Group).,Cloud Engineer,On Site,Full time,More than 2 years,Negotiable
172,Genex Infosys Limited, ğğ€ ğ€ğ®ğ­ğ¨ğ¦ğšğ­ğ¢ğ¨ğ§ ğ„ğ§ğ ğ¢ğ§ğğğ«,On Site,Full time,More than 2 years,Negotiable
173,JobdeskÂ® Ltd.,Digital Marketing Executive ,On Site,Full time,Less than 2 years ,Negotiable
174,JobdeskÂ® Ltd.,Senior Digital Marketing Manager/SEO Specialist,On Site,Full time,Less than 2 years ,Negotiable
175,Media365 Ltd.,Senior Android Engineer,On Site,Full time,More than 3 years,80k
176,ICM Soft,EEE Engineer,On Site,Full time,Less than 2 years ,Negotiable
177,Mediusware Ltd.,WordPress Developer,On Site,Full time,Less than 2 years ,25k-40k
178,Teton Private Ltd.,Embedded System Intern,On Site,Full time,Less than 2 years ,Negotiable
179,Core Dev Limited,Project Manager,On Site,Full time,More than 2 years,Negotiable
180,Mediusware Ltd.,"Senior Software Engineer (Laravel, PHP)",On Site,Full time,More than 3 years,50k-70k
181,OGGROW,Sr. Front End React Developer,On Site,Full time,More than 4 years,70k-90k
182,JobdeskÂ® Ltd.,Senior DevOps Engineer,Remote,Full time,More than 4 years,40k-70k
183,Fair Pattern,Senior Technical Project Manager,On Site,Full time,More than 6 years,130k-180k
184,Creativitix Software Ltd.,Software Engineering Intern (QA),On Site,Full time,Fresher,8k
185,Eunoia I.T Solutions,Backend/dotNET/C# (Intern),On Site,Full time,Fresher,7.5k-15k
186,Softwrd Limited, Junior Frontend Developer,On Site,Full time,Less than 2 years ,60k
187,Navigator Technologies,Web Developer,On Site,Full time,Less than 2 years ,50k
188,KM Express & Logistics Ltd.,Senior Software Engineer Python,On Site,Full time,More than 5 years,80k-120k
189,Acmeai.tech,Strategic Support Executive,On Site,Full time,Less than 2 years ,20k-30k
190,B-cause Bangladesh Ltd.,Software Developer Manager,On Site,Full time,More than 7 years,100k-150k
191,Urban IT Solution,Software Engineer,On Site,Full time,Less than 2 years ,25k-30k
192,Ujet.cx,Software Engineer - Frontend (Senior),Remote,Full time,More than 6 years,200k
193,Ujet.cx,Software Engineer - Frontend (Junior),Remote,Full time,Less than 2 years ,100k
194,Perky Rabbit Corporation Limited,"Associate Software Developer (PHP, Laravel)",On Site,Full time,Less than 2 years ,35k
195,Enosis Solutions,Senior .NET Developer,On Site,Full time,More than 2 years,115k
196,Hishabee Technologies Limited,Sr. Front End React Developers,On Site,Full time,More than 4 years,70k-90k
197,IXora Solution Ltd,"Technical Lead (Python, Node.JS, React.JS)",On Site,Full time,More than 6 years,130k-180k
198,Lemon Hive,Front-End Developer Junior,On Site,Full time,More than 2 years,30k-50k
199,Lemon Hive,Front-end Developer Mid-Level,On Site,Full time,More than 4 years,50k-80k
200,Prediction Learning Associates Ltd. ,Software Engineer (Laravel) ,On Site,Full time,Less than 2 years ,20k-24k
201,Adventure Dhaka Limited,Backend Engineer (Java),On Site,Full time,More than 3 years,80k-130k
202,Adventure Dhaka Limited,Sr. Backend Engineer (Java),On Site,Full time,More than 3 years,80k-130k
203,JobdeskÂ® Ltd.,Senior DevOps Engineer,On Site,Full time,More than 4 years,40k-70k
204,Urban IT Solution,Ionic Developer,On Site,Full time,Less than 2 years ,15k-25k
205,LifePlus Bangladesh Ltd.,Full Stack Software Engineer (Mid-Level),On Site,Full time,More than 3 years,40k â€“ 50k
206,Bevy Commerce,Project Manager,Remote,Full time,More than 2 years,40k - 65k
207,Bevy Commerce,Senior Project Manager,Remote,Full time,More than 3 years,65k-90k
208,Anwar Enterprise Systems,Software Engineer (Frontend),On Site,Full time,More than 3 years,80k-120k
209,ITclan BD,Laravel Web Apps Developer,On Site,Full time,Less than 2 years ,35k-60k
210,W3 Engineers Ltd.,Full Stack Software Engineer (ReactJS / VueJS & Python),On Site,Full time,More than 2 years,Negotiable
211,Ajra Technologies Limited,PHP Developer (Laravel),On Site,Full time,More than 2 years,Negotiable
212,HelloPay,Software Engineer,On Site,Full time,More than 3 years,Negotiable
213,InfoDigita Technologies,Senior Java Developer,On Site,Full time,More than 8 years,50k-110k
214,ğ„ğ§ğ¨ğ¬ğ¢ğ¬ ğ’ğ¨ğ¥ğ®ğ­ğ¢ğ¨ğ§ğ¬,ğ’ğ¨ğŸğ­ğ°ğšğ«ğ ğ„ğ§ğ ğ¢ğ§ğğğ« (ğƒğšğ­ğšğ›ğšğ¬ğ),Hybrid,Full time,More than 3 years,80k-120k
215, Inument Solutions Limited,Senior Mobile App Engineer (React Native),On Site,Full time,More than 4 years,100k-250k
216,Cloudly Infotech Limited,Software Engineer (C++ / Python),On Site,Full time,More than 2 years,50k-150k
217,AOS - Authentic Outsource Solution,System Engineer,On Site,Full time,More than 2 years,40k
218,Kmexpress,Mid-level Flutter developer,On Site,Full time,Less than 2 years ,25k-40k
219,BJIT HR Agency Ltd.,Salesforce Developer,On Site,Full time,Fresher,Negotiable 
220,Blockstack,BACKEND DEVELOPER (MERN),On Site,Full time,More than 3 years,75k
221,BLOCKSTAK,BACKEND DEVELOPER (MERN),On Site,Full time,More than 3 years,75k
222,B-cause Bangladesh Ltd.,Software Developer Manager,On Site,Full time,More than 7 years,100k-150k
223,Cloudly,Software Engineer (C++),On Site,Full time,More than 2 years,60k-150k
224,ReformedTech ,ğ—¦ğ—²ğ—»ğ—¶ğ—¼ğ—¿ ğ—£ğ—¿ğ—¼ğ—·ğ—²ğ—°ğ˜ ğ— ğ—®ğ—»ğ—®ğ—´ğ—²ğ—¿,Remote,Full time,More than 5 years,130k-160k
225,ReformedTech,ğ—¦ğ—²ğ—»ğ—¶ğ—¼ğ—¿ ğ——ğ—®ğ˜ğ—® ğ—˜ğ—»ğ—´ğ—¶ğ—»ğ—²ğ—²ğ—¿,On Site,Full time,More than 5 years,150k-200k
226,Sazim tech Ltd.,ğ…ğ®ğ¥ğ¥-ğ’ğ­ğšğœğ¤ ğ’ğ¨ğŸğ­ğ°ğšğ«ğ ğƒğğ¯ğğ¥ğ¨ğ©ğğ« (ğ‘ğ®ğ›ğ²/ğ‘ğšğ¢ğ¥ğ¬),On Site,Full time,Less than 2 years ,50k-70k
227,Cloudly,Mobile App Developer (React Native),On Site,Full time,Less than 2 years ,30k-60k
228,ğ—§ğ—²ğ—¸ğ—®ğ—¿ğ˜€ğ—µ,ğ—¦ğ—¼ğ—³ğ˜ğ˜„ğ—®ğ—¿ğ—² ğ—˜ğ—»ğ—´ğ—¶ğ—»ğ—²ğ—²ğ—¿ ,On Site,Full time,More than 2 years,100k+
229,EchoLogyx,PHP DEVELOPER,On Site,Full time,Less than 2 years ,35k-50k
230,Software Global Consultancy,Frontend Developer (React),On Site,Full time,More than 2 years,50k-70k
231,RAZIN SOFT,Flutter Developer,On Site,Full time,Less than 2 years ,20k-40k
232,Urban IT Solution,Marketing Executive (Software Sales),On Site,Full time,More than 2 years,30k-50k
233,Nordstreet,Senior Symfony Developer,Remote,Full time,More than 4 years,100k-200k
234,Razinsoft,WEB DEVELOPER,On Site,Full time,More than 2 years,20k-40k
235,Ontik Technology,Engineering Manager,On Site,Full time,More than 4 years,60k-80k
236,ASL Systems,Junior Software Developer - Python,On Site,Full time,Fresher,Negotiable
237,Bssoln,Trainee Software Engineer,On Site,Full time,Fresher,15k-25k
238,Cloudly,UI UX Designer,On Site,Full time,Less than 2 years ,50k-70k
239,Quad Theory Ltd,Dot Net Intern,Remote,Full time,Fresher,5k
240,Spaceship,Laravel Back-End Developer,On Site,Full time,More than 2 years,Negotiable
241,Polydynamic,Senior Unity 3D Engineer,Remote,Full time,More than 3 years,50k-100k
242,Spaceship,SQA Engineer,On Site,Full time,Less than 2 years ,Negotiable
243,Empire Pixel,Android App Developer,On Site,Full time,More than 2 years,80k
244,Dream71 Bangladesh Limited,QA Engineer (Intern),On Site,Full time,Fresher,5k
245,HelloPay,Software Engineers,On Site,Full time,More than 3 years,80k
246,Hope IT Solutions,Front-End Developer (Nuxt.js),On Site,Full time,More than 3 years,25k-30k
247,Bevy Commerce,Full Stack Developer,Remote,Full time,Less than 2 years ,40k-80k
248,Bevy Commerce,Senior Full Stack Developer,Remote,Full time,More than 5 years,80k-140k
